[defaults]
[act_cas]
ALIAS       human
DBNAME      loutre_act10_cas
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_mt4]
ALIAS       human
DBNAME      loutre_act10_mt4
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_dml]
ALIAS       human
DBNAME      loutre_act10_dml
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_gdr]
ALIAS       human
DBNAME      loutre_act10_gdr
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_jel]
ALIAS       human
DBNAME      loutre_act10_jel
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_ds8]
ALIAS       human
DBNAME      loutre_act10_ds8
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_ek1]
ALIAS       human
DBNAME      loutre_act10_ek1
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_rn4]
ALIAS       human
DBNAME      loutre_act10_rn4
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_erb]
ALIAS       human
DBNAME      loutre_act10_erb
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_am9]
ALIAS       human
DBNAME      loutre_act10_am9
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_cs10]
ALIAS       human
DBNAME      loutre_act10_cs10
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_gm5]
ALIAS       human
DBNAME      loutre_act10_gm5
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_ahorton]
ALIAS       human
DBNAME      loutre_act10_ahorton
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

